,number.of.same.classes
51815,1
51816,1
51817,1
51818,2
51819,2
51820,3
51821,1
51822,1
51823,1
51824,1
51825,1
51826,1
51827,1
51828,2
51829,1
51830,1
51831,1
51832,1
51833,1
51834,1
51835,1
51836,2
51837,2
51838,1
51839,2
51840,1
51841,2
51842,1
51843,1
51844,2
51845,2
51846,1
51847,1
51848,1
51849,2
51850,1
51851,1
51852,2
51853,1
51854,1
51855,1
51856,2
51857,1
51858,3
51859,1
51860,1
51861,1
51862,1
51863,1
51864,1
51865,1
51866,1
51867,1
51868,1
51869,2
51870,1
51871,2
51872,1
51873,1
51874,1
51875,1
51876,1
51877,1
51878,1
51879,1
51880,1
51881,1
51882,1
51883,1
51884,1
51885,1
51886,1
51887,1
51888,2
51889,1
51890,1
51891,1
51892,2
51893,1
51894,1
51895,1
51896,1
51897,1
51898,1
51899,1
51900,1
51901,1
51902,2
51903,2
51904,1
51905,1
51906,1
51907,1
51908,2
51909,2
51910,1
51911,1
51912,1
51913,1
51914,1
51915,3
51916,1
51917,1
51918,1
51919,1
51920,1
51921,1
51922,1
51923,1
51924,1
51925,1
51926,1
51927,1
51928,1
51929,1
51930,1
51931,1
51932,1
51933,1
51934,1
51935,1
51936,2
51937,1
51938,2
51939,1
51940,1
51941,1
51942,1
51943,1
51944,1
51945,1
51946,1
51947,1
51948,1
51949,1
51950,1
51951,1
51952,1
51953,1
51954,1
51955,1
51956,1
51957,1
51958,1
51959,1
51960,2
51961,1
51962,1
51963,1
51964,1
51965,1
51966,3
51967,1
51968,1
51969,2
51970,1
51971,2
51972,1
51973,1
51974,1
51975,2
51976,2
51977,2
51978,2
51979,1
51980,1
51981,2
51982,1
51983,2
51984,1
51985,1
51986,1
51987,3
51988,1
51989,1
51990,1
51991,1
51992,1
51993,2
51994,2
51995,2
51996,1
51997,2
51998,1
51999,1
52000,1
52001,1
52002,1
52003,1
52004,1
52005,1
52006,1
52007,1
52008,2
52009,2
52010,1
52011,1
52012,2
52013,1
52014,1
52015,1
52016,1
52017,1
52018,1
52019,1
52020,2
52021,1
52022,1
52023,1
52024,1
52025,1
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,1
52034,1
52035,1
52036,2
52037,2
52038,1
52039,1
52040,1
52041,1
52042,1
52043,1
52044,1
52045,1
52046,1
52047,1
52048,1
52049,1
52050,1
52051,2
52052,2
52053,1
52054,2
52055,2
52056,2
52057,2
52058,1
52059,1
52060,1
52061,1
52062,2
52063,1
52064,2
52065,1
52066,2
52067,1
52068,1
52069,1
52070,1
52071,2
52072,2
52073,3
52074,2
52075,1
52076,1
52077,1
52078,1
52079,1
52080,1
52081,1
52082,1
52083,1
52084,1
52085,1
52086,1
52087,1
52088,1
52089,1
52090,2
52091,2
52092,1
52093,1
52094,1
52095,1
52096,3
52097,1
52098,2
52099,1
52100,2
52101,1
52102,2
52103,1
52104,2
52105,1
52106,2
52107,2
52108,1
52109,1
52110,1
52111,1
52112,1
52113,2
52114,1
52115,1
52116,1
52117,1
52118,1
52119,1
52120,1
52121,1
52122,1
52123,2
52124,1
52125,1
52126,1
52127,1
52128,1
52129,1
52130,1
52131,1
52132,2
52133,1
52134,1
52135,1
52136,1
52137,1
52138,1
52139,1
52140,1
52141,2
52142,1
52143,1
52144,1
52145,1
52146,2
52147,1
52148,1
52149,1
52150,1
52151,1
52152,1
52153,1
52154,1
52155,1
52156,1
52157,2
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,2
52169,1
52170,1
52171,1
52172,1
52173,1
52174,1
52175,1
52176,1
52177,1
52178,1
52179,1
52180,1
52181,1
52182,1
52183,1
52184,1
52185,1
52186,1
52187,2
52188,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,1
52196,1
52197,1
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,2
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,2
52216,2
52217,2
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,2
52225,1
52226,1
52227,1
52228,2
52229,2
52230,2
52231,2
52232,1
52233,2
52234,1
52235,1
52236,1
52237,1
52238,1
52239,1
52240,1
52241,1
52242,1
52243,1
52244,2
52245,2
52246,1
52247,1
52248,2
52249,1
52250,2
52251,1
52252,1
52253,1
52254,1
52255,2
52256,1
52257,3
52258,1
52259,1
52260,1
52261,1
52262,3
52263,1
52264,1
52265,1
52266,1
52267,2
52268,1
52269,1
52270,2
52271,1
52272,1
52273,1
52274,1
52275,1
52276,2
52277,1
52278,1
52279,2
52280,2
52281,2
52282,1
52283,2
52284,2
52285,2
52286,1
52287,2
52288,2
52289,1
52290,2
52291,1
52292,4
52293,1
52294,1
52295,2
52296,1
52297,1
52298,1
52299,1
52300,1
52301,1
52302,1
52303,1
52304,1
52305,1
52306,1
52307,1
52308,1
52309,3
52310,1
52311,2
52312,1
52313,1
52314,1
52315,1
52316,1
52317,1
52318,1
52319,1
52320,1
52321,1
52322,1
52323,1
52324,2
52325,1
52326,1
52327,1
52328,1
52329,1
52330,2
52331,2
52332,1
52333,1
52334,2
52335,1
52336,1
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,2
52351,1
52352,1
52353,1
52354,1
52355,1
52356,2
52357,1
52358,1
52359,1
52360,1
52361,3
52362,1
52363,1
52364,1
52365,1
52366,2
52367,1
52368,1
52369,1
52370,1
52371,2
52372,1
52373,2
52374,2
52375,1
52376,2
52377,1
52378,1
52379,1
52380,2
52381,1
52382,2
52383,1
52384,1
52385,1
52386,1
52387,1
52388,1
52389,1
52390,1
52391,1
52392,2
52393,4
52394,1
52395,3
52396,1
52397,1
52398,1
52399,1
52400,1
52401,1
52402,1
52403,1
52404,1
52405,1
52406,1
52407,1
52408,1
52409,1
52410,1
52411,1
52412,1
52413,1
52414,1
52415,1
52416,1
52417,1
52418,1
52419,1
52420,1
52421,1
52422,1
52423,1
52424,1
52425,1
52426,1
52427,1
52428,1
52429,1
52430,1
52431,1
52432,1
52433,1
52434,1
52435,1
52436,1
52437,1
52438,1
52439,1
52440,1
52441,1
52442,1
52443,1
52444,1
52445,1
52446,1
52447,1
52448,1
52449,1
52450,1
52451,1
52452,2
52453,2
52454,2
52455,1
52456,1
52457,1
52458,2
52459,1
52460,1
52461,1
52462,1
52463,1
52464,1
52465,1
52466,1
52467,1
52468,1
52469,1
52470,1
52471,1
52472,1
52473,1
52474,1
52475,2
52476,1
52477,1
52478,1
52479,1
52480,1
52481,1
52482,1
52483,1
52484,1
52485,1
52486,1
52487,2
52488,2
52489,1
52490,1
52491,1
52492,1
52493,1
52494,1
52495,1
52496,1
52497,1
52498,1
52499,1
52500,1
52501,1
52502,1
52503,1
52504,1
52505,1
52506,1
52507,1
52508,1
52509,1
52510,1
52511,1
52512,1
52513,1
52514,1
52515,1
52516,1
52517,1
52518,1
52519,1
52520,1
52521,2
52522,1
52523,1
52524,2
52525,3
52526,1
52527,1
52528,1
52529,1
52530,1
52531,1
52532,2
52533,1
52534,1
52535,1
52536,1
52537,2
52538,1
52539,1
52540,1
52541,1
52542,1
52543,1
52544,1
52545,1
52546,1
52547,1
52548,1
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52558,1
52559,1
52560,1
52561,1
52562,1
52563,1
52564,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,2
52571,1
52572,1
52573,1
52574,1
52575,1
52576,1
52577,1
52578,2
52579,1
52580,1
52581,1
52582,1
52583,1
52584,1
52585,1
52586,1
52587,1
52588,1
52589,1
52590,2
52591,2
52592,2
52593,2
52594,2
52595,1
52596,1
52597,1
52598,2
52599,3
52600,2
52601,5
52602,2
52603,2
52604,2
52605,2
52606,2
52607,2
52608,1
52609,2
52610,2
52611,1
52612,2
52613,1
52614,1
52615,2
52616,1
52617,1
52618,1
52619,2
52620,2
52621,1
52622,1
52623,1
52624,1
52625,2
52626,1
52627,1
52628,1
52629,1
52630,1
52631,1
52632,1
52633,1
52634,1
52635,1
52636,1
52637,1
52638,1
52639,1
52640,2
52641,2
52642,1
52643,2
52644,1
52645,1
52646,1
52647,3
52648,1
52649,1
52650,2
52651,1
52652,1
52653,3
52654,3
52655,1
52656,1
52657,1
52658,1
52659,1
52660,1
52661,1
52662,1
52663,2
52664,1
52665,2
52666,1
52667,1
52668,1
52669,2
52670,1
52671,1
52672,1
52673,2
52674,2
52675,2
52676,1
52677,1
52678,1
52679,1
52680,1
52681,1
52682,1
52683,1
52684,1
52685,1
52686,1
52687,2
52688,2
52689,1
52690,1
52691,1
52692,1
52693,1
52694,1
52695,1
52696,1
52697,1
52698,1
52699,1
52700,1
52701,1
52702,1
52703,1
52704,1
52705,1
52706,1
52707,1
52708,1
52709,1
52710,1
52711,1
52712,1
52713,1
52714,1
52715,1
52716,1
52717,2
52718,1
52719,1
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52733,2
52734,1
52735,1
52736,1
52737,1
52738,1
52739,1
52740,1
52741,1
52742,1
52743,1
52744,1
52745,1
52746,1
52747,1
52748,1
52749,1
52750,1
52751,1
52752,4
52753,1
52754,1
52755,1
52756,2
52757,2
52758,4
52759,1
52760,2
52761,1
52762,1
52763,1
52764,1
52765,1
52766,3
52767,1
52768,2
52769,4
52770,5
52771,1
52772,1
52773,2
52774,1
52775,2
52776,2
52777,1
52778,1
52779,1
52780,3
52781,3
52782,4
52783,2
52784,1
52785,1
52786,6
52787,3
52788,4
52789,4
52790,1
52791,1
52792,1
52793,1
52794,1
52795,1
52796,3
52797,4
52798,3
52799,2
52800,4
52801,1
52802,2
52803,5
52804,3
52805,2
52806,1
52807,2
52808,2
52809,3
52810,2
52811,1
52812,2
52813,4
52814,2
52815,2
52816,2
52817,4
52818,2
52819,2
52820,2
52821,2
52822,2
52823,2
52824,2
52825,2
52826,1
52827,1
52828,1
52829,1
52830,1
52831,1
52832,2
52833,2
52834,1
52835,1
52836,1
52837,1
52838,3
52839,2
52840,1
52841,1
52842,1
52843,2
52844,1
52845,1
52846,1
52847,1
52848,1
52849,1
52850,3
52851,1
52852,1
52853,1
52854,1
52855,1
52856,3
52857,2
52858,1
52859,1
52860,1
52861,1
52862,3
52863,3
52864,2
52865,1
52866,1
52867,1
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,1
52875,3
52876,1
52877,1
52878,1
52879,1
52880,1
52881,1
52882,2
52883,1
52884,1
52885,2
52886,1
52887,1
52888,2
52889,2
52890,2
52891,3
52892,1
52893,1
52894,1
52895,1
52896,1
52897,1
52898,1
52899,1
52900,1
52901,1
52902,1
52903,1
52904,1
52905,1
52906,2
52907,1
52908,1
52909,1
52910,1
52911,1
52912,1
52913,1
52914,1
52915,1
52916,1
52917,1
52918,1
52919,1
52920,1
52921,1
52922,1
52923,1
52924,1
52925,1
52926,1
52927,1
52928,1
52929,1
52930,1
52931,1
52932,2
52933,1
52934,2
52935,2
52936,1
52937,1
52938,1
52939,1
52940,1
52941,1
52942,1
52943,1
52944,1
52945,1
52946,1
52947,1
52948,1
52949,1
52950,1
52951,1
52952,1
52953,1
52954,1
52955,1
52956,1
52957,1
52958,1
52959,1
52960,1
52961,2
52962,1
52963,1
52964,1
52965,1
52966,1
52967,1
52968,1
52969,1
52970,1
52971,1
52972,1
52973,1
52974,1
52975,1
52976,1
52977,1
52978,3
52979,1
52980,1
52981,1
52982,1
52983,1
52984,1
52985,1
52986,2
52987,1
52988,1
52989,1
52990,1
52991,1
52992,1
52993,1
52994,1
52995,1
52996,1
52997,1
52998,1
52999,1
53000,1
53001,1
53002,1
53003,1
53004,1
53005,1
53006,1
53007,1
53008,1
53009,1
53010,1
53011,1
53012,1
53013,1
53014,1
53015,1
53016,1
53017,1
53018,1
53019,2
53020,4
53021,1
53022,2
53023,1
53024,3
53025,1
53026,1
53027,1
53028,2
53029,1
53030,1
53031,1
53032,1
53033,1
53034,1
53035,1
53036,2
53037,1
53038,1
53039,1
53040,1
53041,1
53042,1
53043,1
53044,1
53045,3
53046,1
53047,1
53048,1
53049,1
53050,1
53051,1
53052,1
53053,1
53054,1
53055,1
53056,1
53057,1
53058,1
53059,2
53060,1
53061,1
53062,1
53063,1
53064,1
53065,1
53066,1
53067,1
53068,1
53069,1
53070,1
53071,1
53072,2
53073,1
53074,1
53075,1
53076,1
53077,1
53078,1
53079,1
53080,2
53081,1
53082,1
53083,1
53084,1
53085,1
53086,4
53087,1
53088,1
53089,1
53090,1
53091,1
53092,1
53093,1
53094,1
53095,2
53096,1
53097,2
53098,1
53099,1
53100,1
53101,1
53102,2
53103,1
53104,1
53105,1
53106,1
53107,1
53108,1
53109,1
53110,1
53111,2
53112,2
53113,1
53114,2
53115,2
53116,1
53117,1
53118,2
53119,1
53120,1
53121,2
53122,4
53123,1
53124,1
53125,1
53126,1
53127,1
53128,1
53129,1
53130,2
53131,2
53132,1
53133,2
53134,1
53135,1
53136,1
53137,1
53138,1
53139,1
53140,1
53141,1
53142,1
53143,2
53144,1
53145,1
53146,1
53147,1
53148,1
53149,2
53150,1
53151,1
53152,1
53153,1
53154,1
53155,2
53156,1
53157,1
53158,1
53159,1
53160,1
53161,1
53162,1
53163,1
53164,1
53165,1
53166,1
53167,1
53168,1
53169,1
53170,1
53171,1
53172,1
53173,1
53174,2
53175,1
53176,1
53177,1
53178,1
53179,1
53180,1
53181,1
53182,2
53183,1
53184,1
53185,1
53186,1
53187,1
53188,1
53189,1
53190,1
53191,1
53192,1
53193,1
53194,1
53195,1
53196,1
53197,1
53198,1
53199,1
53200,1
53201,1
53202,2
53203,1
53204,3
53205,1
53206,1
53207,1
53208,1
53209,1
53210,1
53211,1
53212,1
53213,1
53214,1
53215,6
53216,1
53217,2
53218,3
53219,1
53220,2
53221,3
53222,1
53223,2
53224,1
53225,1
53226,4
53227,1
53228,1
53229,1
53230,1
53231,4
53232,1
53233,1
53234,2
53235,1
53236,2
53237,4
53238,1
53239,4
53240,2
53241,1
53242,3
53243,2
53244,2
53245,1
53246,1
53247,2
53248,2
53249,2
53250,3
53251,1
53252,1
53253,2
53254,2
53255,2
53256,2
53257,1
53258,2
53259,1
53260,2
53261,3
53262,3
53263,1
53264,1
53265,1
53266,1
53267,1
53268,1
53269,2
53270,1
53271,1
53272,1
53273,2
53274,1
53275,2
53276,3
53277,1
53278,1
53279,1
53280,2
53281,1
53282,1
53283,2
53284,2
53285,1
53286,1
53287,1
53288,1
53289,1
53290,1
53291,1
53292,1
53293,1
53294,1
53295,1
53296,2
53297,1
53298,3
53299,1
53300,1
53301,3
53302,1
53303,1
53304,1
53305,1
53306,1
53307,2
53308,1
53309,1
53310,1
53311,3
53312,1
53313,1
53314,1
53315,1
53316,1
53317,1
53318,2
53319,1
53320,1
53321,1
53322,1
53323,1
53324,1
53325,1
53326,1
53327,1
53328,2
53329,1
53330,1
53331,1
53332,1
53333,1
53334,2
53335,2
53336,1
53337,1
53338,1
53339,1
53340,1
53341,1
53342,1
53343,1
53344,2
53345,1
53346,1
53347,1
53348,1
53349,1
53350,1
53351,1
53352,1
53353,1
53354,1
53355,1
53356,1
53357,1
53358,1
53359,1
53360,1
53361,1
53362,1
53363,1
53364,1
53365,1
53366,1
53367,1
53368,1
53369,1
53370,1
53371,1
53372,1
53373,1
53374,1
53375,1
53376,1
53377,1
53378,1
53379,1
53380,2
53381,1
53382,1
53383,2
53384,2
53385,1
53386,1
53387,1
53388,1
53389,1
53390,1
53391,1
53392,1
53393,1
53394,1
53395,2
53396,1
53397,1
53398,1
53399,2
53400,1
53401,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,1
53408,1
53409,1
53410,1
53411,1
53412,1
53413,1
53414,1
53415,1
53416,1
53417,1
53418,1
53419,1
53420,1
53421,1
53422,1
53423,1
53424,1
53425,1
53426,2
53427,1
53428,1
53429,2
53430,1
53431,1
53432,1
53433,1
53434,1
53435,1
53436,1
53437,1
53438,1
53439,2
53440,2
53441,1
53442,2
53443,1
53444,1
53445,1
53446,1
53447,1
53448,1
53449,1
53450,1
53451,2
53452,2
53453,1
53454,1
53455,1
53456,1
53457,1
53458,1
53459,1
53460,1
53461,1
53462,1
53463,1
53464,2
53465,1
53466,1
53467,1
53468,1
53469,1
53470,1
53471,1
53472,1
53473,1
53474,1
53475,1
53476,2
53477,1
53478,1
53479,1
53480,1
53481,1
53482,2
53483,1
53484,1
53485,1
53486,1
53487,2
53488,1
53489,1
53490,1
53491,1
53492,1
53493,1
53494,1
53495,2
53496,1
53497,1
53498,1
53499,1
53500,1
53501,1
53502,1
53503,2
53504,2
53505,1
53506,2
53507,2
53508,2
53509,1
53510,2
53511,1
53512,1
53513,2
53514,2
53515,2
53516,2
53517,2
53518,1
53519,2
53520,1
53521,4
53522,1
53523,2
53524,1
53525,2
53526,2
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53534,1
53535,1
53536,1
53537,1
53538,1
53539,1
53540,1
53541,1
53542,1
53543,1
53544,1
53545,1
53546,1
53547,1
53548,1
53549,1
53550,1
53551,1
53552,1
53553,1
53554,1
53555,1
53556,1
53557,1
53558,1
53559,2
53560,1
53561,2
53562,1
53563,1
53564,1
53565,1
53566,1
53567,1
53568,1
53569,1
53570,2
53571,1
53572,1
53573,2
53574,1
53575,1
53576,1
53577,1
53578,1
53579,1
53580,1
53581,2
53582,1
53583,1
53584,6
53585,5
53586,6
53587,6
53588,6
53589,6
53590,2
53591,1
53592,2
53593,2
53594,3
53595,1
53596,1
53597,1
53598,2
53599,2
53600,1
53601,2
53602,2
53603,1
53604,1
53605,2
53606,2
53607,1
53608,3
53609,1
53610,1
53611,1
53612,1
53613,1
53614,2
53615,1
53616,1
53617,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53624,2
53625,2
53626,1
53627,1
53628,1
53629,2
53630,1
53631,1
53632,1
53633,1
53634,1
53635,1
53636,1
53637,1
53638,1
53639,2
53640,2
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,2
53654,1
53655,1
53656,1
53657,1
53658,1
53659,1
53660,1
53661,1
53662,1
53663,1
53664,1
53665,3
53666,1
53667,1
53668,2
53669,1
53670,1
53671,2
53672,1
53673,1
53674,1
53675,1
53676,1
53677,2
53678,1
53679,1
53680,2
53681,1
53682,2
53683,3
53684,2
53685,4
53686,3
53687,1
53688,2
53689,3
53690,1
53691,1
53692,2
53693,1
53694,1
53695,1
53696,1
53697,2
53698,3
53699,1
53700,1
53701,1
53702,1
53703,2
53704,1
53705,1
53706,1
53707,1
53708,2
53709,1
53710,1
53711,1
53712,1
53713,1
53714,1
53715,2
53716,1
53717,1
53718,2
53719,1
53720,1
53721,1
53722,1
53723,1
53724,1
53725,1
53726,1
53727,1
53728,1
53729,1
53730,1
53731,1
53732,1
53733,1
53734,1
53735,1
53736,1
53737,1
53738,1
53739,1
53740,1
53741,1
53742,1
53743,1
53744,1
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,1
53752,1
53753,1
53754,1
53755,1
53756,3
53757,1
53758,2
53759,2
53760,1
53761,1
53762,1
53763,2
53764,1
53765,4
53766,1
53767,2
53768,3
53769,1
53770,1
53771,1
53772,1
53773,1
53774,1
53775,2
53776,1
53777,2
53778,1
53779,2
53780,1
53781,1
53782,1
53783,2
53784,2
53785,1
53786,1
53787,1
53788,1
53789,1
53790,2
53791,1
53792,1
53793,1
53794,1
53795,1
53796,2
53797,1
53798,1
53799,1
53800,3
53801,1
53802,1
53803,2
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,2
53814,1
53815,2
53816,1
53817,1
53818,1
53819,1
53820,1
53821,1
53822,2
53823,1
53824,2
53825,1
53826,1
53827,1
53828,1
53829,1
53830,1
53831,1
53832,1
53833,1
53834,1
53835,1
53836,1
53837,1
53838,1
53839,2
53840,1
53841,1
53842,2
53843,1
53844,2
53845,1
53846,2
53847,1
53848,2
53849,2
53850,2
53851,1
53852,2
53853,1
53854,2
53855,1
53856,4
53857,3
53858,2
53859,1
53860,1
53861,1
53862,2
53863,1
53864,2
53865,1
53866,1
53867,2
53868,3
53869,1
53870,1
53871,1
53872,1
53873,1
53874,1
53875,2
53876,1
53877,1
53878,1
53879,1
53880,1
53881,1
53882,1
53883,1
53884,1
53885,1
53886,1
53887,1
53888,1
53889,1
53890,2
53891,1
53892,1
53893,1
53894,2
53895,1
53896,1
53897,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,1
53904,1
53905,1
53906,2
53907,1
53908,2
53909,2
53910,2
53911,1
53912,1
53913,1
53914,2
53915,1
53916,1
53917,1
53918,2
53919,2
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,1
53928,1
53929,1
53930,1
53931,1
53932,1
53933,1
53934,1
53935,1
53936,1
53937,1
53938,2
53939,2
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,1
53947,1
53948,1
53949,1
53950,1
53951,1
53952,1
53953,1
53954,2
53955,1
53956,1
53957,1
53958,1
53959,1
53960,1
53961,2
53962,1
53963,1
53964,1
53965,1
53966,1
53967,1
53968,1
53969,1
53970,1
53971,1
53972,1
53973,1
53974,1
53975,1
53976,1
53977,1
53978,1
53979,2
53980,2
53981,1
53982,2
53983,1
53984,1
53985,1
53986,1
53987,1
53988,1
53989,1
53990,1
53991,1
53992,1
53993,1
53994,1
53995,1
53996,1
53997,1
53998,1
53999,1
54000,1
54001,1
54002,1
54003,1
54004,1
54005,1
54006,1
54007,1
54008,1
54009,1
54010,1
54011,1
54012,1
54013,1
54014,1
54015,1
54016,1
54017,1
54018,1
54019,1
54020,1
54021,1
54022,2
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54029,1
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,2
54044,1
54045,1
54046,1
54047,1
54048,1
54049,1
54050,1
54051,2
54052,1
54053,1
54054,2
54055,1
54056,1
54057,1
54058,1
54059,1
54060,1
54061,1
54062,1
54063,1
54064,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,2
54076,1
54077,1
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,1
54095,1
54096,2
54097,1
54098,1
54099,2
54100,2
54101,1
54102,1
54103,1
54104,1
54105,1
54106,1
54107,1
54108,1
54109,1
54110,1
54111,1
54112,1
54113,1
54114,1
54115,1
54116,1
54117,2
54118,1
54119,1
54120,1
54121,1
54122,1
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,2
54130,1
54131,1
54132,1
54133,1
54134,2
54135,1
54136,1
54137,1
54138,1
54139,1
54140,1
54141,1
54142,2
54143,1
54144,2
54145,1
54146,1
54147,1
54148,1
54149,1
54150,1
54151,1
54152,1
54153,1
54154,1
54155,1
54156,1
54157,2
54158,1
54159,1
54160,2
54161,1
54162,1
54163,1
54164,1
54165,1
54166,1
54167,1
54168,1
54169,2
54170,1
54171,1
54172,1
54173,2
54174,1
54175,1
54176,5
54177,1
54178,1
54179,3
54180,1
54181,1
54182,1
54183,1
54184,1
54185,1
54186,1
54187,1
54188,1
54189,1
54190,3
54191,1
54192,1
54193,1
54194,1
54195,1
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,1
54203,1
54204,2
54205,1
54206,1
54207,1
54208,1
54209,1
54210,1
54211,1
54212,1
54213,1
54214,1
54215,1
54216,1
54217,1
54218,1
54219,2
54220,2
54221,1
54222,1
54223,1
54224,2
54225,1
54226,1
54227,1
54228,1
54229,1
54230,1
54231,1
54232,1
54233,1
54234,1
54235,1
54236,1
54237,1
54238,1
54239,1
54240,1
54241,1
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,1
54251,1
54252,1
54253,1
54254,1
54255,1
54256,1
54257,1
54258,2
54259,1
54260,1
54261,1
54262,1
54263,1
54264,1
54265,1
54266,1
54267,1
54268,1
54269,1
54270,1
54271,1
54272,1
54273,2
54274,1
54275,1
54276,1
54277,2
54278,1
54279,1
54280,1
54281,1
54282,1
54283,1
54284,1
54285,1
54286,2
54287,1
54288,1
54289,1
54290,1
54291,1
54292,1
54293,1
54294,2
54295,1
54296,1
54297,1
54298,1
54299,1
54300,1
54301,1
54302,1
54303,1
54304,1
54305,2
54306,1
54307,1
54308,2
54309,1
54310,1
54311,1
54312,1
54313,2
54314,1
54315,2
54316,1
54317,1
54318,1
54319,1
54320,1
54321,2
54322,2
54323,2
54324,1
54325,2
54326,2
54327,1
54328,1
54329,1
54330,1
54331,2
54332,1
54333,1
54334,1
54335,1
54336,1
54337,1
54338,1
54339,1
54340,1
54341,1
54342,1
54343,1
54344,1
54345,1
54346,1
54347,1
54348,1
54349,1
54350,1
54351,1
54352,1
54353,1
54354,1
54355,1
54356,1
54357,1
54358,1
54359,1
54360,1
54361,1
54362,1
54363,1
54364,1
54365,1
54366,1
54367,1
54368,1
54369,1
54370,2
54371,2
54372,1
54373,1
54374,1
54375,1
54376,1
54377,1
54378,1
54379,2
54380,1
54381,1
54382,1
54383,1
54384,2
54385,1
54386,1
54387,1
54388,1
54389,2
54390,1
54391,1
54392,1
54393,2
54394,1
54395,2
54396,1
54397,2
54398,1
54399,1
54400,1
54401,1
54402,1
54403,1
54404,1
54405,1
54406,1
54407,1
54408,1
54409,1
54410,7
54411,1
54412,1
54413,1
54414,1
54415,3
54416,3
54417,1
54418,1
54419,1
54420,1
54421,1
54422,1
54423,1
54424,1
54425,1
54426,4
54427,1
54428,1
54429,1
54430,1
54431,2
54432,1
54433,1
54434,2
54435,1
54436,1
54437,1
54438,2
54439,1
54440,1
54441,1
54442,1
54443,2
54444,1
54445,1
54446,1
54447,1
54448,1
54449,1
54450,1
54451,1
54452,1
54453,1
54454,1
54455,1
54456,1
54457,1
54458,1
54459,1
54460,2
54461,2
54462,1
54463,1
54464,1
54465,1
54466,1
54467,2
54468,2
54469,2
54470,1
54471,2
54472,1
54473,2
54474,1
54475,1
54476,1
54477,1
54478,1
54479,1
54480,1
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,1
54492,2
54493,2
54494,2
54495,1
54496,1
54497,1
54498,1
54499,1
54500,3
54501,1
54502,1
54503,1
54504,1
54505,1
54506,1
54507,1
54508,1
54509,1
54510,1
54511,1
54512,1
54513,1
54514,1
54515,1
54516,1
54517,1
54518,1
54519,1
54520,1
54521,1
54522,1
54523,1
54524,1
54525,1
54526,1
54527,1
54528,1
54529,1
54530,1
54531,1
54532,1
54533,1
54534,1
54535,1
54536,1
54537,1
54538,1
54539,1
54540,1
54541,1
54542,1
54543,1
54544,1
54545,1
54546,1
54547,2
54548,1
54549,2
54550,1
54551,1
54552,1
54553,1
54554,2
54555,1
54556,1
54557,1
54558,1
54559,1
54560,1
54561,1
54562,1
54563,1
54564,1
54565,1
54566,1
54567,1
54568,2
54569,1
54570,1
54571,1
54572,1
54573,1
54574,2
54575,1
54576,2
54577,1
54578,1
54579,1
54580,1
54581,1
54582,1
54583,1
54584,1
54585,1
54586,2
54587,1
54588,3
54589,2
54590,1
54591,3
54592,2
54593,1
54594,1
54595,2
54596,1
54597,1
54598,2
54599,1
54600,1
54601,2
54602,1
54603,1
54604,1
54605,1
54606,1
54607,2
54608,1
54609,1
54610,1
54611,1
54612,2
